COUNTRY,TOTAL_CASES,TOTAL_DEATHS,TOTAL_TASTS,TOTAL_RECOVERED,POPULATION
"
North America
",130054070,1664192,,125594669,
"
Asia
",221101978,1552340,,205267325,
"
Europe
",252523891,2090931,,247813016,
"
South America
",69452154,1364096,,66581324,
"
Oceania
",14705715,31961,,14519899,
"
Africa
",12857041,258874,,12089870,
"

",721,15,,706,
World,700695570,6962409,,671866809,
USA,110102732,1190166,1186546440,107881716,334805269
India,45013272,533361,935879495,N/A,1406631776
France,40138560,167642,271490188,39970918,65584518
Germany,38765656,180109,122332384,38240600,83883596
Brazil,38177375,708491,63776166,36249161,215353593
S. Korea,34571873,35934,15804065,34535939,51329899
Japan,33803572,74694,100414883,N/A,125584838
Italy,26632429,194768,278998167,26212377,60262770
UK,24812582,232112,522526476,24580470,68497907
Russia,23713738,401214,273400000,23068286,145805947
Turkey,17232066,102174,162743369,N/A,85561976
Spain,13914811,121760,471036328,13762417,46719142
Australia,11743801,23808,81916639,N/A,26068792
Vietnam,11624114,43206,85826548,10640971,98953541
Taiwan,10241523,19005,30742304,10222518,23888595
Argentina,10080046,130685,35716069,9949361,46010234
Netherlands,8623210,22992,25984435,8597059,17211447
Mexico,7702731,334947,20013810,6899865,131562772
Iran,7625292,146751,57320267,N/A,86022837
Indonesia,6819830,161954,114158919,6647104,279134505
Poland,6631970,120237,39085179,N/A,37739785
Colombia,6386157,143100,36951507,6206196,51512762
Greece,6101379,37869,102228365,N/A,10316637
Austria,6081287,22542,211273524,6054934,9066710
Portugal,5635112,27791,46139518,5605551,10140570
Ukraine,5557995,112418,32603805,5445577,43192122
Chile,5330856,64497,50382097,5252450,19250195
Malaysia,5180812,37246,68580916,5115191,33181072
Canada,4855902,56787,66525130,4770069,38388419
Belgium,4846040,34376,37018657,4798560,11668278
Israel,4841772,12707,41373364,4798473,9326000
DPRK,4772813,74,,4772739,25990679
Thailand,4761781,34514,17270775,4692636,70078203
Czechia,4746434,43329,57609363,4692747,10736784
Peru,4524326,222161,39010194,4302165,33684208
Switzerland,4439992,14452,23833472,4418085,8773637
Philippines,4135345,66813,36078116,4062775,112508994
South Africa,4076463,102595,26795090,3912506,60756135
Romania,3510254,68703,28421552,3437887,19031335
Denmark,3183756,8814,129333107,3174942,5834950
Hong Kong,2924877,14367,76127725,2909859,7604299
Singapore,2827115,1933,24756666,2825182,5943546
Sweden,2745098,26433,19500873,2711846,10218971
Serbia,2608125,18057,13349192,2578372,8653016
New Zealand,2541198,5251,7768604,2529879,4898203
Iraq,2465545,25375,19544451,2439497,42164965
Hungary,2223779,48896,11394556,2152155,9606259
Bangladesh,2046207,29477,15254399,N/A,167885689
Slovakia,1872391,21175,7448789,1848482,5460193
Georgia,1855289,17132,16920079,N/A,3968738
Jordan,1746997,14122,17201885,1731007,10300869
Ireland,1726402,9376,13083449,1715650,5020199
Pakistan,1581936,30664,30589153,1538689,229488994
Finland,1511701,11140,12108977,1496658,5554960
Norway,1506779,5732,11002430,1498175,5511370
Kazakhstan,1411831,13848,11575012,1383020,19205043
Lithuania,1386082,9854,10540357,1359589,2661708
Slovenia,1354926,7100,2847701,1346191,2078034
Bulgaria,1334188,38676,11529728,1290055,6844597
Guatemala,1280858,20272,7593848,1259965,18584039
Croatia,1279927,18518,5660084,1258432,4059286
Morocco,1278164,16298,13001033,N/A,37772756
Lebanon,1243838,10952,4795578,1087587,6684849
Costa Rica,1238883,9428,4659757,N/A,5182354
Bolivia,1210892,22407,2710261,1177145,11992656
Tunisia,1153361,29423,5013383,N/A,12046656
Cuba,1115175,8530,14396176,1106581,11305652
Ecuador,1070121,36043,3082403,1034078,18113361
UAE,1067030,2349,200732262,N/A,10081785
Panama,1049089,8666,7811039,1040268,4446964
Uruguay,1041111,7664,6114822,1030944,3496016
Mongolia,1011388,2284,4030048,1009104,3378078
Nepal,1003450,12031,6047766,991322,30225582
Belarus,994037,7118,13646641,985592,9432800
Latvia,981106,6523,7885792,971406,1848837
Saudi Arabia,841469,9646,45481735,N/A,35844909
Azerbaijan,834259,10377,7721568,823770,10300205
Paraguay,822337,20065,2657506,N/A,7305843
Bahrain,729549,1574,10948549,727915,1783983
Sri Lanka,672685,16890,6486117,655794,21575842
Dominican Republic,670627,4384,3740928,666104,11056370
Kuwait,666586,2570,8455743,N/A,4380326
Cyprus,660854,1364,9640118,659490,1223387
Myanmar,641422,19495,11540638,620159,55227143
Moldova,628673,12159,3216305,N/A,4013171
Estonia,625771,3001,3772787,N/A,1321910
Palestine,621008,5404,3078533,615445,5345541
Venezuela,552695,5856,3359014,546537,29266991
Egypt,516023,24613,3693367,442182,106156692
Qatar,514524,690,4065369,513687,2979915
Libya,507274,6437,2483848,500835,7040745
Ethiopia,501117,7574,5565340,488171,120812698
Réunion,494595,921,1603660,N/A,908061
Honduras,474590,11165,1660662,N/A,10221247
Armenia,451353,8776,3242901,435162,2971966
Bosnia and Herzegovina,403477,16377,1884721,379084,3249317
Oman,399449,4628,25000000,N/A,5323993
Luxembourg,388257,1232,4587145,N/A,642371
North Macedonia,350051,9960,2226216,337068,2081304
Zambia,349304,4069,4112961,341316,19470234
Kenya,344130,5689,3967062,337309,56215221
Albania,334726,3602,1941032,329428,2866374
Botswana,330413,2801,2026898,327049,2441162
Brunei ,326275,225,717784,243601,445431
Montenegro,295741,2840,2764972,291794,627950
Algeria,272010,6881,230960,183061,45350148
Nigeria,267173,3155,5708974,259953,216746934
Zimbabwe,265975,5730,2525756,258888,15331428
Uzbekistan,253662,1637,1377915,241486,34382084
Mozambique,233731,2250,1371127,228805,33089461
Afghanistan,230449,7973,1349589,209283,40754388
Martinique,230354,1102,828928,N/A,374087
Laos,218906,758,1233207,N/A,7481023
Iceland,209503,229,1996384,N/A,345393
Kyrgyzstan,206897,2991,1907195,196406,6728271
Guadeloupe,203235,1021,938039,N/A,399794
El Salvador,201833,4230,2610114,179410,6550389
Trinidad and Tobago,191496,4390,913289,187078,1406585
Maldives,186694,316,2213831,163687,540985
Namibia,172221,4103,1062663,167099,2633874
Uganda,171983,3632,3012408,100431,48432863
Ghana,171889,1462,2541625,170425,32395450
Jamaica,156573,3664,1183986,N/A,2985094
Cambodia,139014,3056,3091420,135935,17168639
Rwanda,133518,1468,6021981,132039,13600464
Cameroon,125242,1974,1751774,123263,27911548
Malta,120935,868,2160773,119589,444033
Barbados,110277,648,811915,108647,288023
Angola,106303,1937,1499795,103419,35027343
Channel Islands,101717,228,1252808,101321,176463
DRC,99333,1468,846704,84489,95240792
French Guiana,98041,420,651257,11254,314169
Malawi,89168,2686,624784,N/A,20180839
Senegal,89033,1971,1146543,87024,17653671
Ivory Coast,88380,835,1690934,87497,27742298
Suriname,82588,1408,242207,N/A,596831
New Caledonia,80064,314,98964,N/A,290915
French Polynesia,78700,649,,N/A,284164
Eswatini,75189,1427,1048704,73116,1184817
Guyana,73679,1299,733218,72013,794045
Belize,71373,688,576016,N/A,412190
Fiji,69117,885,672883,67226,909466
Madagascar,68436,1426,531329,66862,29178077
Cabo Verde,64477,417,401622,63755,567678
Sudan,63993,5046,562941,58947,45992020
Mauritania,63777,997,1009957,62471,4901981
Bhutan,62697,21,2303734,61564,787941
Syria,57743,3165,146269,54578,19364809
Burundi,54721,38,345742,53569,12624840
Seychelles,51220,172,,51048,99426
Gabon,49051,307,1621909,48674,2331533
Andorra,48015,165,249838,N/A,77463
Papua New Guinea,46864,670,249149,46168,9292169
Curaçao,45986,295,496693,44720,165529
Aruba,44224,292,177885,42438,107609
Tanzania,43223,846,,N/A,63298550
Mauritius,43025,1051,358675,41278,1274727
Mayotte,42027,188,176919,N/A,286259
Togo,39552,290,812881,39259,8680837
Guinea,38572,468,660107,37757,13865691
Bahamas,38084,844,257839,36366,400516
Isle of Man,38008,116,150753,N/A,85732
Lesotho,35892,723,431221,25980,2175699
Faeroe Islands,34658,28,778000,N/A,49233
Haiti,34501,860,132422,33372,11680283
Mali,33162,743,804909,32332,21473764
Cayman Islands,31472,37,222773,8553,67277
Saint Lucia,30209,410,210983,29799,185113
Benin,28036,163,604310,27847,12784726
Somalia,27334,1361,400466,13182,16841795
Micronesia,26547,65,82430,N/A,117489
Solomon Islands,25954,199,,N/A,721159
Congo,25375,386,347815,24006,5797805
San Marino,25292,126,196855,24760,34085
Timor-Leste,23460,138,278529,23102,1369429
Burkina Faso,22107,400,248995,21596,22102838
Liechtenstein,21561,94,112457,N/A,38387
Gibraltar,20550,113,534283,N/A,33704
Macao,20422,123,7850,3487,667490
Grenada,19693,238,182981,19358,113475
Bermuda,18860,165,1029558,18685,61939
South Sudan,18765,147,410280,18115,11618511
Nicaragua,18491,225,,4225,6779100
Tajikistan,17786,125,,17264,9957464
Equatorial Guinea,17229,183,365697,16907,1496662
Monaco,17181,67,78646,N/A,39783
Samoa,16942,31,187397,1605,202239
Tonga,16888,13,535009,15638,107749
Marshall Islands,16138,17,,16121,60057
Dominica,16038,74,229344,15964,72344
Djibouti,15690,189,305941,15427,1016097
CAR,15440,113,81294,15200,5016678
Gambia,12626,372,155686,12189,2558482
Saint Martin,12324,63,112382,N/A,39730
Vanuatu,12019,14,24976,11976,321832
Greenland,11971,21,164926,2761,56973
Yemen,11945,2159,329592,9124,31154867
Caribbean Netherlands,11682,38,30126,10476,26647
Sint Maarten,11051,92,62056,10905,43966
Eritrea,10189,103,23693,10086,3662244
Niger,9931,312,254538,8890,26083660
St. Vincent Grenadines,9674,124,114197,9493,111551
Guinea-Bissau,9614,177,145231,8929,2063367
Comoros,9109,161,,8939,907419
Antigua and Barbuda,9106,146,18901,8954,99509
Liberia,8090,295,139824,7783,5305117
Sierra Leone,7766,126,259958,N/A,8306436
Chad,7701,194,191341,4874,17413580
British Virgin Islands,7392,64,107339,N/A,30596
Cook Islands,7174,2,19690,7150,17571
Sao Tome and Principe,6743,80,29473,6661,227679
Turks and Caicos,6711,40,615226,6658,39741
Saint Kitts and Nevis,6607,48,126958,6559,53871
Palau,6265,9,71077,6252,18233
St. Barth,5507,6,78646,N/A,9945
Nauru,5393,1,20509,5347,10903
Kiribati,5085,24,,2703,123419
Anguilla,3904,12,51382,N/A,15230
Wallis and Futuna,3550,8,20508,438,10982
Saint Pierre Miquelon,3452,2,25400,2449,5759
Tuvalu,2943,1,,N/A,12066
Saint Helena,2166, ,,2,6115
Falkland Islands,1930, ,8632,1930,3539
Montserrat,1403,8,17762,1376,4965
Niue,993, ,,950,1622
Diamond Princess,712,13,,699, 
Tokelau,80, ,,,1378
Vatican City,29, ,,29,799
Western Sahara,10,1,,9,626161
MS Zaandam,9,2,,7, 
China,503302,5272,160000000,379053,1448471400
